24	/usr/lib/google-cloud-sdk/lib/surface/dns/record_sets/__pycache__
148	/usr/lib/google-cloud-sdk/lib/surface/dns/record_sets
16	/usr/lib/google-cloud-sdk/lib/surface/dns/operations/__pycache__
32	/usr/lib/google-cloud-sdk/lib/surface/dns/operations
16	/usr/lib/google-cloud-sdk/lib/surface/dns/active_peering_zones/__pycache__
32	/usr/lib/google-cloud-sdk/lib/surface/dns/active_peering_zones
8	/usr/lib/google-cloud-sdk/lib/surface/dns/__pycache__
24	/usr/lib/google-cloud-sdk/lib/surface/dns/policies/__pycache__
64	/usr/lib/google-cloud-sdk/lib/surface/dns/policies
440	/usr/lib/google-cloud-sdk/lib/surface/dns
8	/usr/lib/google-cloud-sdk/lib/surface/dlp/images/__pycache__
28	/usr/lib/google-cloud-sdk/lib/surface/dlp/images
8	/usr/lib/google-cloud-sdk/lib/surface/dlp/jobs/__pycache__
32	/usr/lib/google-cloud-sdk/lib/surface/dlp/jobs
8	/usr/lib/google-cloud-sdk/lib/surface/dlp/datasources/gcs/__pycache__
20	/usr/lib/google-cloud-sdk/lib/surface/dlp/datasources/gcs
8	/usr/lib/google-cloud-sdk/lib/surface/dlp/datasources/bigquery/__pycache__
28	/usr/lib/google-cloud-sdk/lib/surface/dlp/datasources/bigquery
8	/usr/lib/google-cloud-sdk/lib/surface/dlp/datasources/datastore/__pycache__
20	/usr/lib/google-cloud-sdk/lib/surface/dlp/datasources/datastore
8	/usr/lib/google-cloud-sdk/lib/surface/dlp/datasources/__pycache__
84	/usr/lib/google-cloud-sdk/lib/surface/dlp/datasources
8	/usr/lib/google-cloud-sdk/lib/surface/dlp/__pycache__
8	/usr/lib/google-cloud-sdk/lib/surface/dlp/text/__pycache__
28	/usr/lib/google-cloud-sdk/lib/surface/dlp/text
8	/usr/lib/google-cloud-sdk/lib/surface/dlp/job_triggers/__pycache__
36	/usr/lib/google-cloud-sdk/lib/surface/dlp/job_triggers
224	/usr/lib/google-cloud-sdk/lib/surface/dlp
12	/usr/lib/google-cloud-sdk/lib/surface/functions/regions/__pycache__
24	/usr/lib/google-cloud-sdk/lib/surface/functions/regions
12	/usr/lib/google-cloud-sdk/lib/surface/functions/event_types/__pycache__
24	/usr/lib/google-cloud-sdk/lib/surface/functions/event_types
16	/usr/lib/google-cloud-sdk/lib/surface/functions/logs/__pycache__
32	/usr/lib/google-cloud-sdk/lib/surface/functions/logs
56	/usr/lib/google-cloud-sdk/lib/surface/functions/__pycache__
196	/usr/lib/google-cloud-sdk/lib/surface/functions
28	/usr/lib/google-cloud-sdk/lib/surface/trace/sinks/__pycache__
56	/usr/lib/google-cloud-sdk/lib/surface/trace/sinks
8	/usr/lib/google-cloud-sdk/lib/surface/trace/__pycache__
72	/usr/lib/google-cloud-sdk/lib/surface/trace
56	/usr/lib/google-cloud-sdk/lib/surface/composer/environments/__pycache__
24	/usr/lib/google-cloud-sdk/lib/surface/composer/environments/storage/dags/__pycache__
48	/usr/lib/google-cloud-sdk/lib/surface/composer/environments/storage/dags
24	/usr/lib/google-cloud-sdk/lib/surface/composer/environments/storage/data/__pycache__
48	/usr/lib/google-cloud-sdk/lib/surface/composer/environments/storage/data
8	/usr/lib/google-cloud-sdk/lib/surface/composer/environments/storage/__pycache__
24	/usr/lib/google-cloud-sdk/lib/surface/composer/environments/storage/plugins/__pycache__
48	/usr/lib/google-cloud-sdk/lib/surface/composer/environments/storage/plugins
160	/usr/lib/google-cloud-sdk/lib/surface/composer/environments/storage
276	/usr/lib/google-cloud-sdk/lib/surface/composer/environments
24	/usr/lib/google-cloud-sdk/lib/surface/composer/operations/__pycache__
48	/usr/lib/google-cloud-sdk/lib/surface/composer/operations
8	/usr/lib/google-cloud-sdk/lib/surface/composer/__pycache__
340	/usr/lib/google-cloud-sdk/lib/surface/composer
8	/usr/lib/google-cloud-sdk/lib/surface/beta/__pycache__
16	/usr/lib/google-cloud-sdk/lib/surface/beta
24	/usr/lib/google-cloud-sdk/lib/surface/secrets/replication/__pycache__
48	/usr/lib/google-cloud-sdk/lib/surface/secrets/replication
36	/usr/lib/google-cloud-sdk/lib/surface/secrets/versions/__pycache__
72	/usr/lib/google-cloud-sdk/lib/surface/secrets/versions
36	/usr/lib/google-cloud-sdk/lib/surface/secrets/__pycache__
16	/usr/lib/google-cloud-sdk/lib/surface/secrets/locations/__pycache__
32	/usr/lib/google-cloud-sdk/lib/surface/secrets/locations
248	/usr/lib/google-cloud-sdk/lib/surface/secrets
80	/usr/lib/google-cloud-sdk/lib/surface/org_policies/__pycache__
160	/usr/lib/google-cloud-sdk/lib/surface/org_policies
8	/usr/lib/google-cloud-sdk/lib/surface/network_security/client_tls_policies/__pycache__
32	/usr/lib/google-cloud-sdk/lib/surface/network_security/client_tls_policies
8	/usr/lib/google-cloud-sdk/lib/surface/network_security/server_tls_policies/__pycache__
32	/usr/lib/google-cloud-sdk/lib/surface/network_security/server_tls_policies
8	/usr/lib/google-cloud-sdk/lib/surface/network_security/__pycache__
8	/usr/lib/google-cloud-sdk/lib/surface/network_security/authorization_policies/__pycache__
32	/usr/lib/google-cloud-sdk/lib/surface/network_security/authorization_policies
112	/usr/lib/google-cloud-sdk/lib/surface/network_security
12	/usr/lib/google-cloud-sdk/lib/surface/recommender/recommendations/__pycache__
52	/usr/lib/google-cloud-sdk/lib/surface/recommender/recommendations
8	/usr/lib/google-cloud-sdk/lib/surface/recommender/insights/__pycache__
36	/usr/lib/google-cloud-sdk/lib/surface/recommender/insights
8	/usr/lib/google-cloud-sdk/lib/surface/recommender/__pycache__
104	/usr/lib/google-cloud-sdk/lib/surface/recommender
28	/usr/lib/google-cloud-sdk/lib/surface/compute/target_tcp_proxies/__pycache__
56	/usr/lib/google-cloud-sdk/lib/surface/compute/target_tcp_proxies
36	/usr/lib/google-cloud-sdk/lib/surface/compute/network_endpoint_groups/__pycache__
72	/usr/lib/google-cloud-sdk/lib/surface/compute/network_endpoint_groups
28	/usr/lib/google-cloud-sdk/lib/surface/compute/external_vpn_gateways/__pycache__
60	/usr/lib/google-cloud-sdk/lib/surface/compute/external_vpn_gateways
24	/usr/lib/google-cloud-sdk/lib/surface/compute/public_delegated_prefixes/__pycache__
16	/usr/lib/google-cloud-sdk/lib/surface/compute/public_delegated_prefixes/delegated_sub_prefixes/__pycache__
32	/usr/lib/google-cloud-sdk/lib/surface/compute/public_delegated_prefixes/delegated_sub_prefixes
80	/usr/lib/google-cloud-sdk/lib/surface/compute/public_delegated_prefixes
48	/usr/lib/google-cloud-sdk/lib/surface/compute/target_https_proxies/__pycache__
100	/usr/lib/google-cloud-sdk/lib/surface/compute/target_https_proxies
32	/usr/lib/google-cloud-sdk/lib/surface/compute/target_grpc_proxies/__pycache__
68	/usr/lib/google-cloud-sdk/lib/surface/compute/target_grpc_proxies
24	/usr/lib/google-cloud-sdk/lib/surface/compute/sole_tenancy/node_templates/__pycache__
64	/usr/lib/google-cloud-sdk/lib/surface/compute/sole_tenancy/node_templates
16	/usr/lib/google-cloud-sdk/lib/surface/compute/sole_tenancy/node_types/__pycache__
32	/usr/lib/google-cloud-sdk/lib/surface/compute/sole_tenancy/node_types
32	/usr/lib/google-cloud-sdk/lib/surface/compute/sole_tenancy/node_groups/__pycache__
84	/usr/lib/google-cloud-sdk/lib/surface/compute/sole_tenancy/node_groups
8	/usr/lib/google-cloud-sdk/lib/surface/compute/sole_tenancy/__pycache__
196	/usr/lib/google-cloud-sdk/lib/surface/compute/sole_tenancy
16	/usr/lib/google-cloud-sdk/lib/surface/compute/images/vulnerabilities/__pycache__
32	/usr/lib/google-cloud-sdk/lib/surface/compute/images/vulnerabilities
16	/usr/lib/google-cloud-sdk/lib/surface/compute/images/packages/__pycache__
36	/usr/lib/google-cloud-sdk/lib/surface/compute/images/packages
84	/usr/lib/google-cloud-sdk/lib/surface/compute/images/__pycache__
260	/usr/lib/google-cloud-sdk/lib/surface/compute/images
28	/usr/lib/google-cloud-sdk/lib/surface/compute/instant_snapshots/__pycache__
56	/usr/lib/google-cloud-sdk/lib/surface/compute/instant_snapshots
32	/usr/lib/google-cloud-sdk/lib/surface/compute/routes/__pycache__
64	/usr/lib/google-cloud-sdk/lib/surface/compute/routes
32	/usr/lib/google-cloud-sdk/lib/surface/compute/project_info/__pycache__
72	/usr/lib/google-cloud-sdk/lib/surface/compute/project_info
112	/usr/lib/google-cloud-sdk/lib/surface/compute/backend_services/__pycache__
252	/usr/lib/google-cloud-sdk/lib/surface/compute/backend_services
40	/usr/lib/google-cloud-sdk/lib/surface/compute/ssl_policies/__pycache__
88	/usr/lib/google-cloud-sdk/lib/surface/compute/ssl_policies
28	/usr/lib/google-cloud-sdk/lib/surface/compute/public_advertised_prefixes/__pycache__
56	/usr/lib/google-cloud-sdk/lib/surface/compute/public_advertised_prefixes
44	/usr/lib/google-cloud-sdk/lib/surface/compute/target_http_proxies/__pycache__
92	/usr/lib/google-cloud-sdk/lib/surface/compute/target_http_proxies
36	/usr/lib/google-cloud-sdk/lib/surface/compute/packet_mirrorings/__pycache__
76	/usr/lib/google-cloud-sdk/lib/surface/compute/packet_mirrorings
16	/usr/lib/google-cloud-sdk/lib/surface/compute/machine_types/__pycache__
32	/usr/lib/google-cloud-sdk/lib/surface/compute/machine_types
40	/usr/lib/google-cloud-sdk/lib/surface/compute/backend_buckets/__pycache__
84	/usr/lib/google-cloud-sdk/lib/surface/compute/backend_buckets
36	/usr/lib/google-cloud-sdk/lib/surface/compute/firewall_rules/__pycache__
80	/usr/lib/google-cloud-sdk/lib/surface/compute/firewall_rules
32	/usr/lib/google-cloud-sdk/lib/surface/compute/machine_images/__pycache__
84	/usr/lib/google-cloud-sdk/lib/surface/compute/machine_images
16	/usr/lib/google-cloud-sdk/lib/surface/compute/accelerator_types/__pycache__
32	/usr/lib/google-cloud-sdk/lib/surface/compute/accelerator_types
36	/usr/lib/google-cloud-sdk/lib/surface/compute/http_health_checks/__pycache__
76	/usr/lib/google-cloud-sdk/lib/surface/compute/http_health_checks
20	/usr/lib/google-cloud-sdk/lib/surface/compute/operations/__pycache__
44	/usr/lib/google-cloud-sdk/lib/surface/compute/operations
36	/usr/lib/google-cloud-sdk/lib/surface/compute/vpn_tunnels/__pycache__
76	/usr/lib/google-cloud-sdk/lib/surface/compute/vpn_tunnels
32	/usr/lib/google-cloud-sdk/lib/surface/compute/target_ssl_proxies/__pycache__
68	/usr/lib/google-cloud-sdk/lib/surface/compute/target_ssl_proxies
20	/usr/lib/google-cloud-sdk/lib/surface/compute/instances/bulk/__pycache__
48	/usr/lib/google-cloud-sdk/lib/surface/compute/instances/bulk
12	/usr/lib/google-cloud-sdk/lib/surface/compute/instances/vulnerabilities/__pycache__
24	/usr/lib/google-cloud-sdk/lib/surface/compute/instances/vulnerabilities
264	/usr/lib/google-cloud-sdk/lib/surface/compute/instances/__pycache__
8	/usr/lib/google-cloud-sdk/lib/surface/compute/instances/ops_agents/__pycache__
40	/usr/lib/google-cloud-sdk/lib/surface/compute/instances/ops_agents/policies/__pycache__
80	/usr/lib/google-cloud-sdk/lib/surface/compute/instances/ops_agents/policies
96	/usr/lib/google-cloud-sdk/lib/surface/compute/instances/ops_agents
24	/usr/lib/google-cloud-sdk/lib/surface/compute/instances/network_interfaces/__pycache__
48	/usr/lib/google-cloud-sdk/lib/surface/compute/instances/network_interfaces
28	/usr/lib/google-cloud-sdk/lib/surface/compute/instances/os_inventory/__pycache__
60	/usr/lib/google-cloud-sdk/lib/surface/compute/instances/os_inventory
888	/usr/lib/google-cloud-sdk/lib/surface/compute/instances
16	/usr/lib/google-cloud-sdk/lib/surface/compute/regions/__pycache__
32	/usr/lib/google-cloud-sdk/lib/surface/compute/regions
16	/usr/lib/google-cloud-sdk/lib/surface/compute/zones/__pycache__
32	/usr/lib/google-cloud-sdk/lib/surface/compute/zones
40	/usr/lib/google-cloud-sdk/lib/surface/compute/security_policies/__pycache__
24	/usr/lib/google-cloud-sdk/lib/surface/compute/security_policies/rules/__pycache__
48	/usr/lib/google-cloud-sdk/lib/surface/compute/security_policies/rules
128	/usr/lib/google-cloud-sdk/lib/surface/compute/security_policies
40	/usr/lib/google-cloud-sdk/lib/surface/compute/org_security_policies/__pycache__
32	/usr/lib/google-cloud-sdk/lib/surface/compute/org_security_policies/rules/__pycache__
64	/usr/lib/google-cloud-sdk/lib/surface/compute/org_security_policies/rules
20	/usr/lib/google-cloud-sdk/lib/surface/compute/org_security_policies/associations/__pycache__
40	/usr/lib/google-cloud-sdk/lib/surface/compute/org_security_policies/associations
188	/usr/lib/google-cloud-sdk/lib/surface/compute/org_security_policies
52	/usr/lib/google-cloud-sdk/lib/surface/compute/target_pools/__pycache__
116	/usr/lib/google-cloud-sdk/lib/surface/compute/target_pools
32	/usr/lib/google-cloud-sdk/lib/surface/compute/snapshots/__pycache__
80	/usr/lib/google-cloud-sdk/lib/surface/compute/snapshots
44	/usr/lib/google-cloud-sdk/lib/surface/compute/instance_groups/unmanaged/__pycache__
88	/usr/lib/google-cloud-sdk/lib/surface/compute/instance_groups/unmanaged
28	/usr/lib/google-cloud-sdk/lib/surface/compute/instance_groups/managed/rolling_action/__pycache__
56	/usr/lib/google-cloud-sdk/lib/surface/compute/instance_groups/managed/rolling_action
40	/usr/lib/google-cloud-sdk/lib/surface/compute/instance_groups/managed/instance_configs/__pycache__
80	/usr/lib/google-cloud-sdk/lib/surface/compute/instance_groups/managed/instance_configs
148	/usr/lib/google-cloud-sdk/lib/surface/compute/instance_groups/managed/__pycache__
472	/usr/lib/google-cloud-sdk/lib/surface/compute/instance_groups/managed
28	/usr/lib/google-cloud-sdk/lib/surface/compute/instance_groups/__pycache__
624	/usr/lib/google-cloud-sdk/lib/surface/compute/instance_groups
64	/usr/lib/google-cloud-sdk/lib/surface/compute/forwarding_rules/__pycache__
136	/usr/lib/google-cloud-sdk/lib/surface/compute/forwarding_rules
32	/usr/lib/google-cloud-sdk/lib/surface/compute/vpn_gateways/__pycache__
64	/usr/lib/google-cloud-sdk/lib/surface/compute/vpn_gateways
60	/usr/lib/google-cloud-sdk/lib/surface/compute/health_checks/create/__pycache__
124	/usr/lib/google-cloud-sdk/lib/surface/compute/health_checks/create
64	/usr/lib/google-cloud-sdk/lib/surface/compute/health_checks/update/__pycache__
152	/usr/lib/google-cloud-sdk/lib/surface/compute/health_checks/update
24	/usr/lib/google-cloud-sdk/lib/surface/compute/health_checks/__pycache__
324	/usr/lib/google-cloud-sdk/lib/surface/compute/health_checks
16	/usr/lib/google-cloud-sdk/lib/surface/compute/os_login/__pycache__
28	/usr/lib/google-cloud-sdk/lib/surface/compute/os_login/ssh_keys/__pycache__
56	/usr/lib/google-cloud-sdk/lib/surface/compute/os_login/ssh_keys
88	/usr/lib/google-cloud-sdk/lib/surface/compute/os_login
120	/usr/lib/google-cloud-sdk/lib/surface/compute/url_maps/__pycache__
248	/usr/lib/google-cloud-sdk/lib/surface/compute/url_maps
16	/usr/lib/google-cloud-sdk/lib/surface/compute/resource_policies/create/vm_maintenance/__pycache__
32	/usr/lib/google-cloud-sdk/lib/surface/compute/resource_policies/create/vm_maintenance
20	/usr/lib/google-cloud-sdk/lib/surface/compute/resource_policies/create/__pycache__
72	/usr/lib/google-cloud-sdk/lib/surface/compute/resource_policies/create
28	/usr/lib/google-cloud-sdk/lib/surface/compute/resource_policies/__pycache__
140	/usr/lib/google-cloud-sdk/lib/surface/compute/resource_policies
48	/usr/lib/google-cloud-sdk/lib/surface/compute/os_config/guest_policies/__pycache__
100	/usr/lib/google-cloud-sdk/lib/surface/compute/os_config/guest_policies
28	/usr/lib/google-cloud-sdk/lib/surface/compute/os_config/patch_deployments/__pycache__
56	/usr/lib/google-cloud-sdk/lib/surface/compute/os_config/patch_deployments
60	/usr/lib/google-cloud-sdk/lib/surface/compute/os_config/patch_jobs/__pycache__
132	/usr/lib/google-cloud-sdk/lib/surface/compute/os_config/patch_jobs
16	/usr/lib/google-cloud-sdk/lib/surface/compute/os_config/__pycache__
320	/usr/lib/google-cloud-sdk/lib/surface/compute/os_config
84	/usr/lib/google-cloud-sdk/lib/surface/compute/__pycache__
16	/usr/lib/google-cloud-sdk/lib/surface/compute/reservations/__pycache__
60	/usr/lib/google-cloud-sdk/lib/surface/compute/reservations
60	/usr/lib/google-cloud-sdk/lib/surface/compute/instance_templates/__pycache__
152	/usr/lib/google-cloud-sdk/lib/surface/compute/instance_templates
20	/usr/lib/google-cloud-sdk/lib/surface/compute/disk_types/__pycache__
40	/usr/lib/google-cloud-sdk/lib/surface/compute/disk_types
24	/usr/lib/google-cloud-sdk/lib/surface/compute/interconnects/attachments/dedicated/__pycache__
48	/usr/lib/google-cloud-sdk/lib/surface/compute/interconnects/attachments/dedicated
16	/usr/lib/google-cloud-sdk/lib/surface/compute/interconnects/attachments/provider/__pycache__
40	/usr/lib/google-cloud-sdk/lib/surface/compute/interconnects/attachments/provider
20	/usr/lib/google-cloud-sdk/lib/surface/compute/interconnects/attachments/partner/__pycache__
44	/usr/lib/google-cloud-sdk/lib/surface/compute/interconnects/attachments/partner
20	/usr/lib/google-cloud-sdk/lib/surface/compute/interconnects/attachments/__pycache__
172	/usr/lib/google-cloud-sdk/lib/surface/compute/interconnects/attachments
36	/usr/lib/google-cloud-sdk/lib/surface/compute/interconnects/__pycache__
16	/usr/lib/google-cloud-sdk/lib/surface/compute/interconnects/locations/__pycache__
32	/usr/lib/google-cloud-sdk/lib/surface/compute/interconnects/locations
276	/usr/lib/google-cloud-sdk/lib/surface/compute/interconnects
36	/usr/lib/google-cloud-sdk/lib/surface/compute/addresses/__pycache__
80	/usr/lib/google-cloud-sdk/lib/surface/compute/addresses
32	/usr/lib/google-cloud-sdk/lib/surface/compute/networks/peerings/__pycache__
68	/usr/lib/google-cloud-sdk/lib/surface/compute/networks/peerings
48	/usr/lib/google-cloud-sdk/lib/surface/compute/networks/subnets/__pycache__
120	/usr/lib/google-cloud-sdk/lib/surface/compute/networks/subnets
8	/usr/lib/google-cloud-sdk/lib/surface/compute/networks/vpc_access/connectors/__pycache__
36	/usr/lib/google-cloud-sdk/lib/surface/compute/networks/vpc_access/connectors
8	/usr/lib/google-cloud-sdk/lib/surface/compute/networks/vpc_access/operations/__pycache__
24	/usr/lib/google-cloud-sdk/lib/surface/compute/networks/vpc_access/operations
8	/usr/lib/google-cloud-sdk/lib/surface/compute/networks/vpc_access/__pycache__
8	/usr/lib/google-cloud-sdk/lib/surface/compute/networks/vpc_access/locations/__pycache__
20	/usr/lib/google-cloud-sdk/lib/surface/compute/networks/vpc_access/locations
96	/usr/lib/google-cloud-sdk/lib/surface/compute/networks/vpc_access
48	/usr/lib/google-cloud-sdk/lib/surface/compute/networks/__pycache__
384	/usr/lib/google-cloud-sdk/lib/surface/compute/networks
28	/usr/lib/google-cloud-sdk/lib/surface/compute/target_instances/__pycache__
56	/usr/lib/google-cloud-sdk/lib/surface/compute/target_instances
36	/usr/lib/google-cloud-sdk/lib/surface/compute/routers/nats/__pycache__
72	/usr/lib/google-cloud-sdk/lib/surface/compute/routers/nats
88	/usr/lib/google-cloud-sdk/lib/surface/compute/routers/__pycache__
260	/usr/lib/google-cloud-sdk/lib/surface/compute/routers
20	/usr/lib/google-cloud-sdk/lib/surface/compute/shared_vpc/associated_projects/__pycache__
40	/usr/lib/google-cloud-sdk/lib/surface/compute/shared_vpc/associated_projects
12	/usr/lib/google-cloud-sdk/lib/surface/compute/shared_vpc/organizations/__pycache__
24	/usr/lib/google-cloud-sdk/lib/surface/compute/shared_vpc/organizations
24	/usr/lib/google-cloud-sdk/lib/surface/compute/shared_vpc/__pycache__
